hospcode,hospital_name
07087,สอ. ตลุกดู่ บ้านหนองแฟบ หมู่ที่ 07
07092,รพสต. ไผ่เขียว หมู่ที่ 05
07093,สอ. ไผ่เขียว บ้านทุ่งมน บ้านทุ่งยาว หมู่ที่ 09
07118,โรงพยาบาลส่งเสริมสุขภาพตำบลทัพหลวง
07123,รพ.สต.คอกควาย
07134,สอ. ลานสัก บ้านร่องตาที หมู่ที่ 06
07128,โรงพยาบาลส่งเสริมสุขภาพตำบลหนองจอก
07135,สถานีอนามัยเฉลิมพระเกียรติ 60 พรรษา นวมินทราชินี
07136,สอ. ป่าอ้อ บ้านซับป่าพลู หมู่ที่ 06
07138,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านท่ามะนาว  ตำบลระบำ
07139,สอ. ระบำ บ้านพงใหญ่ หมู่ที่ 06
07140,สอ. น้ำรอบ บ้านน้ำรอบ หมู่ที่ 01
07141,สอ. น้ำรอบ บ้านบึงแห้ง หมู่ที่ 06
07614,โรงพยาบาลส่งเสริมสุขภาพตำบลโรงช้าง
08021,รพ.สต.บ้านทับศิลา ตำบลช่องสะเดา
08035,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านช่องอ้ายกาง ตำบลลุ
08036,โรงพยาบาลส่งเสริมสุขภาพตำบล บ้านท่าเสา ตำบลท่าเสา
08038,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านท่ากิเลน ตำบลสิงห์
08039,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านหนองปลา ตำบลวังกระ
08040,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านแก่งระเบิด ตำบลวัง
08041,รพ.สต.บ้านทุ่งเรือโกลน ตำบลศรีมงคล
08042,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านบ้องตี้ ตำบลบ้องตี
08061,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านหนองพันท้าว ตำบลพง
08062,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านยางม่วง ตำบลยางม่ว
08063,โรงพยาบาลส่งเสริมสุขภาพตำบล บ้านดอนชะเอม ตำบลดอนชะ
08064,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านกระต่ายเต้น ตำบลท่
08065,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านสำนักคร้อ ตำบลตะคร
08066,โรงพยาบาลส่งเสริมสุขภาพตำบล บ้านเขาตะพั้น ตำบลโคกต
08067,โรงพยาบาลส่งเสริมสุขภาพตำบล บ้านโพธิ์เย็น ตำบลดอนข
08068,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านอุโลกสี่หมื่น ตำบล
08069,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านเขาช่อง ตำบลเขาสาม
08070,โรงพยาบาลส่งเสริมสุขภาพตำบล บ้านพระแท่น ตำบลพระแท่
08071,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านหวายเหนียว ตำบลหวา
08072,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านแสนตอ ตำบลแสนตอ
08073,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านสนามแย้ ตำบลสนามแย
08074,โรงพยาบาลส่งเสริมสุขภาพตำบล บ้านท่าเสา ตำบลท่าเสา
08075,โรงพยาบาลส่งเสริมสุขภาพตำบลหนองลาน
08076,โรงพยาบาลส่งเสริมสุขภาพตำบล โรงพยาบาลส่งเสริมสุขภา
08077,สถานีอนามัยเฉลิมพระเกียรติ 60 พรรษา นวมินทราชินี
08078,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านเขาดิน ตำบลท่าล้อ
08079,โรงพยาบาลส่งเสริมสุขภาพตำบล โรงพยาบาลส่งเสริมสุขภา
08083,โรงพยาบาลส่งเสริมสุขภาพตำบล บ้านสระเศรษฐี ตำบลบ้าน
08086,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านท่าตะคร้อ ตำบลท่าต
08104,โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านใหม่พัฒนา ตำบลหนอง
08089,โรงพยาบาลส่งเสริมสุขภาพตำบลนพกิจโกศล ตำบลหนองตากย
08088,สอ. โรงพยาบาลส่งเสริมสุขภาพตำบลบ้านหนองตากยา ตำบลห
